RRF0,CHR0,CHR1,CHR2,CHR3,CHR4,CHR5,CHR6,CHR7,CHR8,CHR9,CHR10,CHR11,CHR12,CHR13,CHR14,CHR15,CHR16,CHR17,CHR18,CHR19,CHR20,CHR21,CHR22,CHR23,CHR24,CHR25,CHR26,CHR27,CHR28,CHR29,CHR30,CHR31,T0,H0,P0,GAS0,FAN0,Trial State
2000000,14696,940224,235080,601168,103935,58369,24244,378747,67722,455156,2000000,73682,10568,607076,136113,222119,159170,171486,138354,193975,218934,116827,32470,144686,27620,161064,34328,18459,1086864,636567,86298,103497,23.1,34.29,999.02,111087.0,-1,baseline
2000000,14669,943248,235019,601482,103998,58469,24262,378516,67751,455922,2000000,73755,10584,607136,136264,221621,159172,171402,138374,194129,219066,116829,32463,144721,27625,160758,34349,18459,1086913,636458,86287,103498,23.11,34.28,999.0,109448.48,-1,baseline
2000000,14678,941433,234753,601384,103893,58461,24260,378351,67725,453466,2000000,73695,10575,606867,136251,223514,159352,171354,138337,194014,219101,116820,32453,144699,27627,160671,34360,18430,1091197,636415,86290,103486,23.1,34.3,999.03,109871.24,-1,baseline
2000000,14678,941824,234981,600834,103935,58536,24282,378599,67711,453837,2000000,73701,10549,607244,136103,220812,159338,171509,138342,194028,219106,116752,32455,144689,27620,160806,34346,18420,1083978,636456,86276,103544,23.1,34.27,999.01,110154.9,-1,baseline
2000000,14680,944333,234524,600393,103901,58430,24290,378513,67717,455246,2000000,73692,10563,607812,136191,221264,159252,171260,138297,194074,219159,116865,32431,144642,27618,160749,34346,18443,1090973,636461,86303,103489,23.1,34.27,998.97,110870.5,-1,baseline
2000000,14678,940944,234685,600376,103859,58520,24237,378570,67743,455148,2000000,73686,10561,607092,136326,221757,159310,171418,138399,194026,219116,116798,32417,144745,27620,160805,34322,18405,1094204,636509,86223,103471,23.1,34.28,999.01,109589.03,-1,baseline
2000000,14662,940353,234900,600630,103894,58477,24237,378503,67777,454127,2000000,73685,10572,607992,136210,221248,159335,171490,138405,194019,219179,116826,32451,144727,27648,160740,34320,18432,1088827,636448,86237,103458,23.1,34.28,999.0,110083.85,-1,baseline
2000000,14671,936150,234913,600309,103889,58485,24253,378555,67751,454465,2000000,73727,10559,607869,136124,221698,159178,171452,138397,194027,219163,116801,32422,144697,27614,160807,34358,18430,1088085,636499,86285,103455,23.1,34.26,998.98,110942.57,-1,baseline
2000000,14676,940422,234929,600738,103890,58532,24246,378380,67738,455092,2000000,73716,10559,608325,136149,221796,159185,171211,138390,194033,219002,116762,32451,144679,27632,160821,34322,18448,1089235,636455,86314,103506,23.1,34.27,998.99,109098.65,-1,baseline
2000000,14691,939531,234882,600740,103923,58386,24251,378471,67753,455247,2000000,73682,10579,608069,136106,220980,159094,171517,138388,193947,219182,116825,32427,144684,27625,160830,34329,18402,1086280,636334,86254,103440,23.1,34.26,998.98,111014.74,-1,baseline
